Check ID,Description,Commands
xccdf_org.cisecurity.benchmarks_rule_1.1.1.1_Ensure_mounting_of_cramfs_filesystems_is_disabled,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml && oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.1.2_Ensure_mounting_of_vFAT_filesystems_is_limited,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml && oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.1.3_Ensure_mounting_of_squashfs_filesystems_is_disabled,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml && oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.1.4_Ensure_mounting_of_udf_filesystems_is_disabled,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml && oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.2_Ensure_tmp_is_configured,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.3_Ensure_nodev_option_set_on_tmp_partition,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.4_Ensure_nosuid_option_set_on_tmp_partition,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.5_Ensure_noexec_option_set_on_tmp_partition,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.6_Ensure_separate_partition_exists_for_var,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.7_Ensure_separate_partition_exists_for_vartmp,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.8_Ensure_nodev_option_set_on_vartmp_partition,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.9_Ensure_nosuid_option_set_on_vartmp_partition,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.10_Ensure_noexec_option_set_on_vartmp_partition,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.11_Ensure_separate_partition_exists_for_varlog,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.12_Ensure_separate_partition_exists_for_varlogaudit,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
xccdf_org.cisecurity.benchmarks_rule_1.1.13_Ensure_separate_partition_exists_for_home,,oscap oval eval --id CIS_Red_Hat_Enterprise_Linux_8_Benchmark_v1.0.1-oval.xml
